Video_ID,Owner_User_ID,View_Count,Upload_Date,Title,Artist,Type,State
V-187,U-7,5,2014/04/11,V-187,Marie Cunningham,Personal-Family-Videos,New York
V-188,U-8,2,2013/11/09,V-188,Walter Williamson,Personal-Family-Videos,Pennsylvania
V-189,U-9,1,2013/06/29,V-189,Judith Ray,Personal-Family-Videos,Ohio
V-190,U-10,2,2013/04/30,V-190,Earl Smith,Personal-Family-Videos,Ohio
V-191,U-11,3,2013/03/11,V-191,Earl Romero,Personal-Family-Videos,Arizona
V-192,U-12,1,2013/09/09,V-192,Richard Owens,Personal-Family-Videos,District of Columbia
V-193,U-13,2,2013/11/18,V-193,Jeremy Rogers,Personal-Family-Videos,Texas
V-194,U-14,2,2013/06/06,V-194,Irene Price,Personal-Family-Videos,Texas
V-195,U-15,1,2014/03/14,V-195,Tammy Gomez,Personal-Family-Videos,Texas
V-196,U-16,4,2013/08/26,V-196,Cheryl Black,Personal-Family-Videos,Kentucky
V-197,U-1,0,2013/04/05,V-197,Victor Ellis,Music-Videos,Georgia
V-198,U-2,4,2014/09/21,V-198,Christina Aguilera,Music-Videos,Nevada
V-199,U-3,1,2013/08/09,V-199,Rod Stewart,Music-Videos,California
V-200,U-4,11,2013/08/19,V-200,Lou Reed,Music-Videos,California
V-201,U-5,25,2013/08/27,V-201,Celine Dion,Music-Videos,California
V-202,U-6,3,2013/05/25,V-202,Axl Rose,Music-Videos,New Jersey
V-203,U-7,27,2014/03/19,V-203,David Ruffin,Music-Videos,California
V-204,U-8,24,2014/06/12,V-204,Frankie Valli,Music-Videos,Utah
V-205,U-9,20,2014/09/11,V-205,Dolly Parton,Music-Videos,Wisconsin
V-206,U-10,8,2013/07/06,V-206,Mariah Carey,Music-Videos,West Virginia
V-207,U-11,20,2013/10/08,V-207,Pink,Music-Videos,Ohio
V-208,U-12,2,2014/02/04,V-208,Rihanna,Music-Videos,California
V-209,U-13,1,2013/03/31,V-209,Taylor Swift,Music-Videos,Florida
V-210,U-14,9,2014/06/07,V-210,Shakira,Music-Videos,Connecticut
V-211,U-15,7,2013/12/22,V-211,Eminem,Music-Videos,Kentucky
V-212,U-16,13,2014/05/10,V-212,Cold Play,Music-Videos,Michigan
V-213,U-15,4,2014/04/26,V-213,Christopher Long,Personal-Family-Videos,California
V-214,U-16,4,2014/04/10,V-214,Stephen Cunningham,Personal-Family-Videos,Wisconsin
V-215,U-17,4,2013/05/11,V-215,Amy Taylor,Personal-Family-Videos,California
V-216,U-18,2,2014/04/08,V-216,Paula Rose,Personal-Family-Videos,Virginia
V-217,U-19,4,2014/03/14,V-217,Frank Wilson,Personal-Family-Videos,Tennessee
V-218,U-20,3,2013/08/30,V-218,Ralph Wagner,Personal-Family-Videos,Florida
V-219,U-21,3,2013/07/26,V-219,Sarah Nguyen,Personal-Family-Videos,District of Columbia
V-220,U-22,3,2014/02/11,V-220,Roger Burton,Personal-Family-Videos,District of Columbia
V-221,U-23,2,2014/05/07,V-221,Clarence Henry,Personal-Family-Videos,Wisconsin
V-222,U-24,4,2014/08/29,V-222,Emily Gray,Personal-Family-Videos,Arizona
V-223,U-25,5,2013/03/31,V-223,Johnny Adams,Personal-Family-Videos,Hawaii
V-224,U-26,1,2014/04/12,V-224,William Chavez,Personal-Family-Videos,Iowa
V-225,U-27,2,2013/04/07,V-225,Walter Meyer,Personal-Family-Videos,Alabama
V-226,U-28,3,2013/11/15,V-226,Harry Williams,Personal-Family-Videos,Texas
V-227,U-29,3,2014/10/24,V-227,Rebecca Gardner,Personal-Family-Videos,Louisiana
V-228,U-30,4,2013/07/16,V-228,Lawrence Reynolds,Personal-Family-Videos,Ohio
V-229,U-15,23,2014/08/22,V-229,Louise Reed,Music-Videos,Alaska
V-230,U-16,26,2014/04/15,V-230,Roy Alexander,Music-Videos,Virginia
V-231,U-17,23,2014/02/28,V-231,Harold Kelly,Music-Videos,Washington
V-232,U-18,18,2014/06/26,V-232,Steve Burton,Music-Videos,Indiana
V-233,U-19,2,2013/05/29,V-233,Bruce Springsteen,Music-Videos,Virginia
V-234,U-20,10,2013/10/21,V-234,Shakira,Music-Videos,Florida
V-235,U-21,6,2014/04/20,V-235,Usher,Music-Videos,Alaska
V-236,U-22,1,2014/04/02,V-236,Cold Play,Music-Videos,Texas
V-237,U-23,2,2014/03/09,V-237,Justin Timberlake,Music-Videos,Tennessee
V-238,U-24,14,2014/04/28,V-238,Bruce Springsteen,Music-Videos,California
V-239,U-25,29,2013/09/23,V-239,Fleetwood Mac,Music-Videos,California
V-240,U-26,10,2013/10/01,V-240,Eminem,Music-Videos,Indiana
V-241,U-27,16,2013/04/23,V-241,Pitbull,Music-Videos,Pennsylvania
V-242,U-28,5,2013/12/01,V-242,Adele,Music-Videos,Maryland
V-243,U-29,3,2014/08/25,V-243,Justin Timberlake,Music-Videos,Texas
V-244,U-30,6,2014/03/22,V-244,Justin Bieber,Music-Videos,California
V-245,U-1,4,2014/05/08,V-245,Frank Gilbert,Personal-Family-Videos,Oklahoma
V-246,U-2,1,2013/09/24,V-246,Brian Martinez,Personal-Family-Videos,Louisiana
V-247,U-3,1,2013/04/30,V-247,Louise Kim,Personal-Family-Videos,Minnesota
V-248,U-4,4,2014/05/22,V-248,Christopher Daniels,Personal-Family-Videos,Florida
V-249,U-5,0,2014/10/17,V-249,Douglas Wright,Personal-Family-Videos,Missouri
V-250,U-6,3,2013/05/31,V-250,Frances Rivera,Personal-Family-Videos,North Dakota
V-251,U-7,0,2013/08/02,V-251,Diane Gordon,Personal-Family-Videos,Colorado
V-252,U-8,1,2013/12/15,V-252,Jimmy Matthews,Personal-Family-Videos,Louisiana
V-253,U-9,2,2013/07/05,V-253,Jimmy Burke,Personal-Family-Videos,Texas
V-254,U-10,3,2013/05/09,V-254,Shirley Wagner,Personal-Family-Videos,Kentucky
V-255,U-11,1,2013/12/15,V-255,Justin Johnson,Personal-Family-Videos,New York
V-256,U-12,1,2013/12/01,V-256,Lois Bradley,Personal-Family-Videos,Louisiana
V-257,U-13,1,2013/03/21,V-257,Tammy Larson,Personal-Family-Videos,Texas
V-258,U-14,2,2013/03/11,V-258,Rachel Graham,Personal-Family-Videos,Ohio
V-259,U-15,5,2014/02/05,V-259,Susan Sullivan,Personal-Family-Videos,Texas
V-260,U-16,3,2013/07/02,V-260,James Young,Personal-Family-Videos,Arizona
V-261,U-1,3,2013/09/18,V-261,Diana Hanson,Music-Videos,Texas
V-262,U-2,2,2014/04/08,V-262,Carolyn Robinson,Music-Videos,Nevada
V-263,U-3,1,2014/01/18,V-263,Lisa Collins,Music-Videos,Tennessee
V-264,U-4,29,2013/12/03,V-264,Eric Mendoza,Music-Videos,South Carolina
V-265,U-5,23,2013/12/08,V-265,Shawn Cole,Music-Videos,California
V-266,U-6,27,2014/08/07,V-266,Bruce Boyd,Music-Videos,Ohio
V-267,U-7,5,2014/04/13,V-267,Emily Wilson,Music-Videos,Utah
V-268,U-8,22,2013/04/13,V-268,Ernest Watkins,Music-Videos,Ohio
V-269,U-9,7,2014/04/19,V-269,Louise Robinson,Music-Videos,California
V-270,U-10,13,2014/08/15,V-270,Andrea Russell,Music-Videos,New York
V-271,U-11,0,2013/04/23,V-271,Gloria Flores,Music-Videos,Virginia
V-272,U-12,7,2014/10/18,V-272,Ryan Black,Music-Videos,District of Columbia
V-273,U-13,27,2014/08/15,V-273,Kathryn Grant,Music-Videos,Texas
V-274,U-14,27,2013/08/29,V-274,Christina Gonzales,Music-Videos,California
V-275,U-15,19,2013/04/16,V-275,Denise Sanchez,Music-Videos,New Jersey
V-276,U-16,4,2014/10/16,V-276,Wanda Martinez,Music-Videos,California
V-277,U-1,11,2014/04/15,V-277,Tina Mccoy,Documentary,Wisconsin
V-278,U-2,30,2014/08/01,V-278,Edward Banks,Documentary,Pennsylvania
V-279,U-3,10,2013/12/18,V-279,Nicholas Harris,Documentary,Connecticut
V-280,U-4,6,2014/07/26,V-280,Brian Moreno,Documentary,Illinois
V-281,U-5,0,2014/06/22,V-281,Deborah Wallace,Documentary,Wisconsin
V-282,U-6,2,2014/05/03,V-282,Brandon Lee,Documentary,Ohio
V-283,U-7,8,2013/11/20,V-283,Janet Patterson,Documentary,Texas
V-284,U-8,9,2014/02/02,V-284,Gerald Fox,Documentary,Minnesota
V-285,U-9,7,2013/03/21,V-285,Helen Reynolds,Documentary,New Jersey
V-286,U-10,14,2014/08/22,V-286,Randy Harper,Documentary,Alabama
V-287,U-11,6,2014/03/05,V-287,Kenneth Pierce,Documentary,Indiana
V-288,U-12,17,2013/09/05,V-288,Edward Ford,Documentary,Texas
V-289,U-13,15,2013/08/22,V-289,Bobby Hudson,Documentary,Colorado
V-290,U-14,13,2014/06/01,V-290,Margaret Welch,Documentary,Nebraska
V-291,U-15,2,2013/04/25,V-291,Joan Perkins,Documentary,District of Columbia
V-292,U-16,14,2014/09/19,V-292,Lawrence Frazier,Documentary,Virginia
